# Bundle file v0.3
26 1824
0.149060035765 1.84975514755 -1.85112841546
200 191 192
2 22 4338 342.7536 -491.2584 9 4231 650.424 -242.8584
-0.761505352752 2.75149847422 -1.67343466292
158 158 146
2 0 4256 -217.3668 -145.49784 13 5080 269.844 -17.947272
0.59449736824 1.8482944426 -1.95103703097
23 15 4
2 22 3207 539.5992 -670.392 13 2451 275.472 -931.344
-1.86431164029 1.41769995556 -1.72793594009
166 163 158
2 22 2519 -653.7456 22.44012 9 4356 -287.5968 -84.37656
-0.558178934058 1.76134028753 -1.87945829133
77 76 74
2 22 4369 -3.931032 -292.32 9 4578 333.5808 -180.75552
-2.09069726499 1.54380957338 -1.35152450142
9 0 0
3 22 4573 -734.3616 251.1 10 3690 -279.5136 -31.23456 9 4443 -375.8688 104.80296
-3.08530185356 1.45360256984 -1.9445753088
86 85 81
2 22 4887 -1009.5408 299.3544 13 5049 -864.4512 517.4712
-3.49313607176 2.31044309728 -1.13731479064
55 54 59
2 19 3158 380.964 1077.8496 0 4780 1094.8464 612.7824
-0.0447553839174 1.71159851474 -1.89493670666
14 10 9
2 22 709 202.46688 -489.5952 13 715 19.507824 -665.4936
-0.0895215721137 2.07189876166 -1.87086278955
138 134 135
3 10 5059 604.8072 -176.3676 9 4993 553.6152 -128.31672 18 5122 734.9184 136.4748
0.00416399806459 2.15970269447 -1.79970145066
138 139 134
4 22 3225 378.9696 -303.7992 10 3688 661.0416 -139.56504 9 3707 607.4568 -95.89656 12 2201 -106.12056 -353.8944
0.516488814708 3.0252505821 -1.75289593965
206 206 198
2 19 2274 -47.36736 -815.3808 0 488 -787.488 -485.2728
-0.64176339364 1.7360596988 -1.86388987174
252 251 249
3 22 485 -46.87272 -271.0272 10 479 350.208 -237.48096 9 324 298.3104 -175.0752
-1.77396605481 2.1831086807 -0.854008481537
71 72 77
2 19 1329 -8.836056 490.2816 0 346 184.296 460.8624
-0.490049409515 2.04184728986 -1.78052107118
17 3 0
4 13 3516 35.77776 -356.8704 22 4145 123.25008 -183.65592 12 3311 -225.35112 -131.45232 9 4510 396.3576 -64.26192
-1.09786285742 1.47757849097 -1.97762485245
237 229 226
2 22 4864 -320.1456 -248.6232 13 4529 -379.7424 -258.588
-0.811497873403 1.63152061547 -1.83342190711
75 73 61
2 9 4961 220.30392 -182.86512 18 5087 491.3688 -62.40768
-0.658373660432 1.78020192716 -1.84434110527
241 237 238
2 22 4947 -38.93424 -244.5312 12 4637 -366.0048 -119.31216
-1.05462128454 1.82504965389 -1.68623116092
123 96 75
2 22 4881 -186.35448 -66.06576 13 5113 -224.2248 -153.29448
0.599774326453 2.24275893332 -1.69569797024
105 105 95
2 22 1943 708.1464 -457.1112 13 5001 483.624 -817.9704
-0.201731772516 3.03032195819 -1.80657357272
120 105 98
2 19 2095 98.60064 -486.972 0 4167 -429.2088 -373.188
-3.08530185356 1.45360256984 -1.9445753088
86 85 81
2 22 563 -1009.5408 299.3544 13 523 -864.4512 517.4712
-0.152467429706 1.55715303566 -1.97121922473
140 139 134
2 22 4742 97.7004 -529.9968 13 3957 -83.51232 -660.7584
-1.52601682116 1.44136981323 -1.91130594895
44 32 32
2 22 1083 -499.5528 -116.07576 13 879 -511.3248 -80.4336
-0.0895430204396 2.21500707188 -1.86990581662
155 150 154
3 10 2882 613.164 -119.58744 9 2790 559.6632 -77.83896 18 3418 722.148 195.04488
0.00513349005178 1.84758603045 -1.84203789144
46 41 45
2 22 706 274.7904 -440.3088 13 688 97.94856 -647.2608
-0.757254327494 1.50962074428 -1.94077219295
151 146 143
2 22 2083 -175.00632 -339.3672 9 1766 216.7152 -262.6872
0.187026318562 1.58621064894 -2.06421542206
34 24 15
2 22 4917 251.232 -651.8496 13 5022 28.23312 -809.772
-0.734899038451 1.48238944933 -1.96191807172
233 232 230
3 22 2499 -175.78608 -360.2616 12 5086 -497.0664 -164.7084 9 472 221.04816 -279.984
-0.0625857267367 1.61360570603 -1.94098357213
77 70 64
2 22 4367 160.30368 -532.3776 9 3150 532.0128 -323.9784
-0.488420548982 1.62608581083 -1.94957835392
244 243 239
3 22 3878 -23.202648 -381.6288 10 4529 393.5952 -314.3976 13 3409 -147.83376 -483.636
-0.684477001511 2.09753998291 -1.73399905535
102 105 110
2 10 2432 385.6512 -65.31312 18 3213 526.8264 162.75432
0.414480141155 3.12887703104 -1.84183211298
49 39 30
2 19 125 24.18888 -785.6568 0 1538 -708.4032 -521.088
-0.605757402945 1.86952756867 -1.80133306621
76 70 74
2 22 4761 14.85192 -218.26656 9 4261 332.2368 -115.68024
-1.85328258855 1.25699347482 -2.04758954922
247 236 214
2 22 4498 -675.4536 -116.85552 9 3998 -320.1456 -225.04776
-0.664210943619 1.84443601222 -1.82158469489
248 242 244
2 19 630 -295.188 -79.1124 13 112 -101.70672 -334.9992
-0.230618605565 1.7644040262 -1.90040048056
54 50 49
3 10 328 519.984 -285.4296 9 504 474.6744 -229.77792 18 1195 702.1896 1.1256096
0.76621195686 3.00166511124 -1.68242708482
187 175 163
2 19 4229 -114.94464 -936.288 0 1781 -930.4824 -513.0408
1.02779813629 2.94339821199 -1.87241253969
129 131 126
2 10 16 1075.0128 -0.755616 18 22 1046.388 475.6272
-1.84699621722 2.52123093738 -0.97659734111
23 8 5
2 19 4386 173.50464 431.4672 0 4880 290.4288 273.8136
-0.689655327725 1.44469279309 -2.00767620501
8 7 5
3 22 92 -169.52592 -400.8216 10 288 280.7352 -367.9656 9 268 234.46488 -310.632
-0.823269982382 2.79310349467 -1.5832319957
247 249 246
2 19 4801 108.6024 -160.85496 0 519 -182.6808 -139.12224
0.868730075309 3.00229498636 -1.89073993773
141 143 138
2 10 444 1013.7192 39.27768 18 1922 982.1928 490.9008
-2.87719005752 2.67818826951 -1.00043501908
7 5 6
2 19 2109 444.5136 836.1 0 4968 892.5696 373.3152
0.0326411901197 1.87621573868 -1.84008927459
207 209 208
2 13 4647 118.59648 -651.12 10 3633 648.7248 -268.4184
-0.962878844123 1.76358511299 -1.73889825496
31 17 16
2 22 3937 -169.50648 -130.66776 13 3455 -225.59952 -217.04784
0.0365782463196 2.16227927374 -1.77075316695
112 113 108
3 19 885 -313.3776 -422.0688 22 3357 396.0 -307.5456 13 2437 253.3848 -562.9752
-0.0160009255174 1.61099498086 -1.95707283981
9 2 0
2 22 4394 176.98752 -553.0344 13 4632 -18.543336 -709.464
-0.00841411565142 2.00946068982 -1.89077924519
6 12 8
2 10 1153 630.1608 -213.95592 18 364 767.7816 109.3812
0.359547595372 1.82876662679 -1.91033813421
28 18 17
2 22 4593 426.9744 -586.6344 13 4087 195.26088 -823.704
-0.464461473178 2.07935748169 -1.73132774974
198 192 192
2 22 503 148.75776 -167.84136 13 339 64.69872 -351.4032
-1.77396605481 2.1831086807 -0.854008481537
71 72 77
2 19 4002 -8.836056 490.2816 0 4750 184.296 460.8624
-0.153108180548 2.31833264552 -1.83338441182
3 0 0
2 22 3530 349.5 -199.46904 13 3465 258.6576 -428.5992
-0.686925090309 1.44275448604 -1.99788332895
8 7 5
2 22 5123 -169.52592 -400.8216 9 5084 234.46488 -310.632
-0.237918564888 2.8763137965 -1.81281837993
55 46 41
2 19 675 39.58896 -441.4536 13 722 471.2976 -228.99096
-0.644559892007 1.76855942283 -1.87147568447
134 128 130
2 22 94 -38.112 -257.1288 12 111 -366.888 -135.96672
-2.60619598625 2.65008816433 -1.10277930147
6 6 6
2 19 5068 379.488 696.5472 0 4949 721.0032 315.9144
0.0127696929367 2.76475653227 -1.82551192408
218 219 214
3 19 2509 -54.44328 -526.8552 0 4783 -561.9624 -285.1992 13 360 499.8024 -372.3576
-0.940722879751 2.03935028441 -1.6090134252
145 140 136
3 13 1320 -94.49088 -136.95648 22 1732 -60.9996 -0.9904776 9 2297 222.52512 42.95904
-1.02892691016 1.84455875427 -1.685298857
62 35 24
2 22 771 -169.35624 -66.6756 9 2317 158.20824 -35.24688
-1.57100439749 1.66570446734 -1.60864327783
138 130 127
2 22 3338 -457.5576 55.78368 13 2476 -444.9864 39.7884
0.662345693971 1.65179794143 -2.30948989405
211 197 194
2 22 3391 464.652 -820.0032 9 5019 764.352 -473.4816
-0.666045476822 1.47150983835 -2.0001197355
6 2 0
3 22 4625 -150.11112 -395.2656 10 4315 295.0704 -359.5056 9 4699 247.6656 -302.9112
-0.161169530484 2.11928119793 -1.85543569797
122 113 118
2 10 4871 580.5408 -145.55904 9 4692 528.8256 -98.77248
-0.840688629987 1.31806155958 -2.17343050916
219 197 184
2 22 4085 -270.2688 -428.0136 13 4029 -371.0952 -423.468
-0.114382990673 1.99388677846 -1.818304294
158 157 163
2 22 738 269.5056 -334.4256 13 1940 128.41104 -544.3392
-2.5139041379 2.72430575258 -1.12560367993
129 129 129
2 19 52 397.392 638.7912 0 4923 685.9992 259.92
-1.8642202495 2.55080543058 -0.97456440295
119 103 90
2 19 268 191.06928 434.5776 0 2398 306.1272 262.2072
-0.288821779727 1.75499845515 -1.8961081697
41 40 38
2 22 4437 109.34592 -385.8408 9 4039 448.4904 -227.31864
-0.416777131623 2.06494674741 -1.81555776657
140 133 127
2 22 1733 158.78016 -207.67944 10 1343 480.9216 -126.94944
0.241103909402 1.60187499859 -2.03973242313
52 45 27
2 10 696 676.5264 -428.604 9 730 642.8208 -388.812
-1.28597919062 1.71401675159 -1.65246350179
244 248 251
2 22 5146 -319.4688 -26.994 13 5287 -344.6904 -76.25088
-0.169249191673 2.62360509345 -1.7686460198
49 45 46
2 19 2544 -82.27944 -421.128 0 554 -498.4824 -184.24296
-0.762993159848 2.7581241344 -1.68299802136
162 158 157
3 19 3050 89.98824 -188.1948 0 4721 -217.3668 -145.49784 13 406 269.844 -17.947272
0.696650411975 2.26317321252 -1.87077771232
15 17 12
2 10 4793 928.488 -207.65376 18 4721 1005.036 223.39968
-3.0540305612 2.96237202611 -1.52329335979
117 115 116
2 19 4241 571.296 708.12 0 4327 949.1016 154.51152
-2.04942857765 1.62348766504 -1.21232720753
135 139 148
2 10 4582 -253.9248 23.540952 18 5133 -2.425896 1.1782224
-1.49825940006 1.67849602456 -1.61611039031
231 230 236
2 13 2440 -419.8656 11.9934 9 3633 -68.36304 -10.71876
0.415910674743 2.07993224317 -1.85895926811
31 32 24
2 9 4996 764.4984 -194.48976 18 5089 928.2864 150.042
-0.0697946253432 3.02899749605 -1.84122222439
195 196 190
3 19 3283 74.5608 -544.5768 0 1234 -487.7328 -394.9176 4 875 -527.5008 -148.08912
0.0127696929367 2.76475653227 -1.82551192408
218 219 214
3 19 2460 -54.44328 -526.8552 0 185 -561.9624 -285.1992 13 5135 499.8024 -372.3576
-0.845053152355 1.80144787468 -1.73044562777
215 210 216
2 22 981 -107.4192 -151.65072 13 882 -174.63864 -258.6912
-0.807957213625 2.03500635705 -1.70409042974
92 91 87
2 10 150 332.16 -68.9688 18 117 486.6048 139.36968
-0.078844630512 2.08517029498 -1.81440057965
212 211 217
4 13 1763 179.45736 -536.2632 22 504 314.724 -307.3608 10 144 620.3304 -161.70696 9 181 567.672 -115.13256
0.0954741019399 2.50126705285 -1.93568245796
129 129 129
3 10 4618 688.1424 -42.86136 9 4547 631.8792 -21.628536 18 4633 749.8272 296.6832
-0.86916698314 1.30909943313 -2.06771092768
188 139 132
2 10 272 182.03664 -405.8544 9 327 136.5192 -355.1568
-1.42581058216 1.7111055314 -1.55926757911
41 42 46
3 10 3714 43.12176 -92.53344 9 4325 -29.46696 5.472912 18 4209 263.0568 2.2257696
-0.501771713518 1.82913777204 -1.86222058793
186 181 178
5 22 2323 42.56616 -281.5296 10 3804 417.6216 -214.94712 9 3637 366.4512 -156.3552 12 912 -325.9632 -185.52312 18 4618 597.6624 29.2104
-1.87821484562 2.55249532344 -0.946508870285
18 3 0
2 19 2008 194.3484 447.5016 0 354 315.528 270.3456
-0.479174298245 1.61288952924 -1.93553622899
210 209 205
2 22 278 -22.6056 -389.1768 9 99 349.1376 -261.0192
-1.12825516232 1.45931628932 -1.70501178283
5 6 8
2 10 19 132.60936 -268.8576 9 25 68.61576 -177.1692
-0.104921190831 3.00926586468 -2.01384347775
134 135 129
2 10 5077 630.1656 147.71592 18 5029 614.5128 468.7416
0.0581072274405 1.91814470395 -1.8530633982
122 124 123
2 10 1238 659.9232 -256.164 9 1299 612.0696 -202.98024
-0.510830851791 1.42838212392 -1.99613581335
160 162 157
2 10 1205 356.9904 -397.7376 9 808 315.1152 -344.3616
-2.07700941977 1.51416133285 -1.39432717386
69 65 53
3 22 4919 -736.7376 221.45472 10 4835 -277.0344 -52.12656 9 5014 -375.204 77.01336
0.639063605758 1.55132723872 -2.41552132548
186 160 143
2 22 2699 411.432 -864.8616 9 1853 730.9464 -525.6936
-0.387388860063 1.89067174201 -1.84599435841
168 167 172
3 22 2182 113.29512 -290.7768 10 3161 473.6256 -204.81936 9 3181 422.22 -149.19288
-1.5298450691 1.59838177174 -1.64663388192
32 21 27
2 22 3709 -463.5312 7.926024 9 4535 -97.11456 -43.67856
0.0794160403108 2.31634288317 -1.76502750654
68 69 64
2 19 1282 -259.7832 -469.5 13 519 337.1136 -535.6392
-1.02434035461 1.54254780971 -1.8754093079
250 248 251
3 22 858 -272.3448 -226.91472 10 1232 165.20856 -266.7768 9 800 109.02984 -195.43368
0.198652703467 1.73448931894 -1.91436973956
199 191 189
2 22 1764 322.6152 -569.5128 9 1283 655.4808 -307.9152
-2.42366350764 2.40288468397 -0.98414941432
121 117 118
2 19 61 231.74304 696.6432 0 261 581.0328 433.1328
0.242266206862 3.10574914116 -1.83226573528
179 181 170
2 19 1439 46.7772 -701.1288 0 2265 -629.7648 -482.5392
-2.00792088795 2.47889599656 -0.830716674243
0 3 10
2 19 3474 183.51936 549.1752 0 4759 379.7136 361.0224
0.545915880131 1.81134812866 -1.97761564191
124 120 111
2 10 2379 827.7456 -377.3208 9 2210 787.3488 -336.6504
-1.42766460166 1.28881193773 -2.11436936336
153 149 140
2 22 222 -505.8792 -247.8288 9 251 -126.18936 -287.1072
-0.256732349496 2.07617541156 -1.82870499792
28 15 7
2 19 342 -283.8024 -282.3552 0 421 -511.9392 59.38824
-0.113674804543 1.94607943047 -1.84285797411
249 249 249
2 19 2819 -360.5496 -320.3856 13 5062 105.34632 -559.1352
-0.113181060112 2.16213532113 -1.79092763054
149 149 149
2 19 998 -281.0976 -358.1088 13 1531 205.6896 -492.5184
-0.287400659307 1.8207456571 -1.86672302092
208 207 212
2 22 4089 132.53544 -355.4832 13 4376 -3.00384 -516.984
-0.860568506761 1.45848720079 -1.96732973034
156 145 143
2 22 5034 -234.7044 -329.3088 10 4861 217.53096 -334.2528
0.0185203707993 2.03525401738 -1.81431617519
173 175 172
2 13 5236 187.1088 -597.3552 10 5245 656.6904 -195.25536
-0.0556129279278 2.99699483587 -1.82366337008
187 188 180
3 19 2360 57.24168 -544.6944 0 202 -501.6288 -381.2016 4 142 -537.0048 -131.48928
-1.63610089164 1.54891058011 -1.62765902287
211 203 200
2 22 745 -526.116 27.91128 10 1519 -83.36256 -142.60896
-1.52807008313 1.66610037678 -1.58844840643
229 228 234
4 13 2826 -434.3232 27.88512 22 3661 -441.7392 48.03744 10 3648 -10.470336 -105.72648 9 4032 -84.85104 -2.615856
0.03517118433 2.47245889023 -1.80064208485
110 110 110
3 19 3660 -182.75208 -480.4944 0 4437 -606.3192 -151.0044 13 1769 387.1368 -468.1848
0.267924910091 3.06642603777 -1.81785752933
60 63 56
2 19 824 24.16704 -705.3192 0 2119 -648.996 -466.7472
-2.62000142072 1.293279379 -1.87045713286
62 60 48
2 9 1596 -676.8504 -57.10824 18 2526 -353.5056 -285.8016
-0.0482427393035 1.93005805532 -1.84543605335
235 235 233
4 19 4296 -384.1944 -346.4736 0 1914 -611.2032 89.0676 10 4870 617.8464 -232.86192 13 5226 118.24152 -597.072
-0.0259697218123 1.88261831971 -1.82729657081
3 3 3
2 22 4960 274.5264 -411.552 10 4420 627.2304 -257.616
-0.65472164916 1.54664158208 -1.94725451075
123 115 112
2 22 5131 -119.544 -359.4552 9 5159 264.7512 -264.4008
-0.918910989369 1.45592182342 -1.93691811084
29 11 1
2 22 1566 -260.1 -306.9384 9 1398 139.47432 -259.7856
0.0940647182148 2.65029679923 -1.78851228844
253 254 249
2 19 3153 -121.944 -541.4064 0 447 -616.3584 -240.0936
0.854081610437 2.42168581625 -1.61875382601
218 209 204
2 19 1483 -400.1208 -855.2184 13 2922 669.4128 -892.7592
-1.12426363035 1.70542766834 -1.73264841708
58 57 65
3 22 569 -257.1816 -100.48344 10 592 158.05896 -166.09104 9 421 94.56672 -84.44376
-0.654807032283 1.77426989147 -1.82596619476
241 237 238
2 22 463 -38.93424 -244.5312 13 404 -130.73304 -360.0816
0.980745977893 2.81097588821 -1.82383792392
81 86 80
2 10 1365 1073.8464 -30.21048 9 1990 993.4896 -9.652704
-0.130367762786 1.53741140526 -1.96248326721
166 169 162
2 10 487 534.4488 -400.2528 9 465 493.548 -348.2712
-0.094159452484 1.98546561848 -1.81261824799
16 16 16
2 22 4685 276.2064 -343.4448 13 3713 131.42784 -556.668
-2.60619598625 2.65008816433 -1.10277930147
6 6 6
2 19 1421 379.488 696.5472 0 47 721.0032 315.9144
0.614610655618 1.84827895677 -1.96802980214
53 45 32
2 10 1546 860.0136 -370.488 9 942 818.1048 -329.952
-0.15273477716 2.28451189936 -1.82039567218
245 245 245
3 19 910 -221.10048 -366.012 0 364 -535.608 -40.71696 13 3772 245.9184 -438.504
-1.29965031169 1.59099578798 -1.73404707436
137 139 138
2 10 4894 66.2388 -189.06552 9 4903 2.2291248 -104.51088
-0.70107088068 1.88323751592 -1.76323400532
247 242 248
2 22 4370 -19.440912 -174.10392 13 3893 -94.93248 -303.0168
-0.984400351403 1.52352582205 -1.88213129719
2 0 1
2 10 31 180.59304 -280.572 9 31 124.24392 -212.77704
-0.409069122184 1.7176323426 -1.89488090389
31 34 25
2 10 4676 441.7296 -279.636 9 4590 394.7136 -222.52656
-0.177143398919 2.95004231695 -1.97805248391
92 92 90
2 10 4817 606.7296 143.27496 18 4748 600.4368 454.5288
-0.108989105165 2.41844594935 -1.90568203862
119 117 120
2 10 1210 612.8064 -44.52672 18 2195 687.6 269.3472
-1.44405574111 1.67985483265 -1.57177156702
45 44 50
2 10 4240 27.14352 -106.42704 18 4543 253.548 -15.933096
-0.11044056864 2.64480547728 -1.87490802922
158 154 151
2 22 792 455.0472 -104.57016 13 765 406.104 -354.7728
-0.0833116709527 1.32091418215 -2.54878774507
71 61 51
3 22 274 26.74584 -727.0488 10 3086 428.004 -532.6032 9 2968 411.1872 -534.66
-2.06194655 1.46164367559 -1.52260867418
233 196 190
2 22 3733 -735.0984 157.25664 9 3985 -369.2808 18.290112
0.204373546458 3.09925512737 -1.85598050191
212 213 207
3 19 207 54.0744 -680.1888 0 1614 -607.6704 -472.9536 13 81 695.4792 -365.34
-0.768608677208 1.31433854814 -2.19220298049
190 169 150
2 22 3461 -244.4616 -455.5032 13 4044 -351.8952 -456.7008
0.418892199021 2.03703839325 -1.7820961691
171 172 167
2 22 2874 540.8904 -496.6392 13 4971 318.0048 -790.452
-0.741144559616 1.54023514713 -1.93472763307
61 56 53
2 22 2196 -157.56624 -329.3256 12 2816 -473.9424 -144.798
-1.68849756696 1.54905938869 -1.64961948361
70 70 70
3 13 1295 -525.804 56.70624 22 2490 -548.2224 35.88792 9 3416 -176.0208 -40.8864
0.763254167305 2.32274106842 -1.6843249733
138 135 126
3 22 2505 814.2456 -478.2744 10 380 1015.9584 -164.10432 9 727 948.6264 -121.16136
0.688397929588 3.04680382401 -1.72093829161
31 23 12
2 19 4120 -74.95248 -905.6472 0 2974 -877.6608 -523.176
0.0461338615669 2.09898845387 -1.88397076535
19 24 18
2 10 2278 658.9824 -185.15592 18 587 781.4088 147.82824
0.382089233087 1.68011159069 -1.98150244229
200 193 183
2 22 2414 385.2792 -671.2656 10 2371 749.9736 -411.8688
-0.622187742131 2.30087255702 -1.7559875898
120 120 122
2 19 2104 -128.65104 -169.46016 0 2498 -328.7232 30.49296
0.808683720526 2.81969166816 -1.6042297731
208 211 204
2 19 1052 -213.76608 -921.7848 0 686 -988.968 -425.5776
-1.7275667019 2.41890151643 -0.965113353295
200 205 209
2 19 1347 100.0212 398.7456 0 91 204.1404 307.1328
-0.163863979911 3.17436638708 -1.97930329102
129 110 93
3 19 461 155.00904 -533.34 0 493 -406.392 -457.1448 4 520 -458.0304 -231.20784
-2.68130692523 1.33000870344 -1.53008919311
73 78 82
2 10 3777 -625.4328 -65.78136 18 3241 -380.772 -236.09688
-1.87181891306 1.29768403579 -1.91156932277
243 220 202
2 22 1207 -682.3512 -65.41896 9 1703 -317.7312 -175.18176
0.822390442985 2.54939331247 -1.64164235889
0 0 0
2 22 181 920.7624 -394.3296 13 124 709.5792 -830.28
0.706990301217 2.99838460761 -1.7069933871
41 38 33
3 19 1083 -100.93056 -903.7848 0 3421 -897.6288 -500.7336 4 4127 -954.5376 -183.80592
-0.853291074432 1.85547496298 -1.72939202078
37 33 32
5 13 4147 -151.91952 -240.4584 22 4653 -91.2264 -127.83744 10 4809 291.2112 -139.89936 9 4718 232.23984 -66.58224 18 4644 477.3384 52.93848
-0.736737559926 1.40185698799 -1.97506723352
46 39 33
2 10 1524 261.1512 -376.4208 9 1146 214.85976 -318.18
0.107022775855 1.77985749098 -2.02073243345
232 224 222
2 19 4490 -444.0072 -386.4096 0 3014 -669.78 101.90544
-2.52308503256 1.28818228188 -1.90283597981
249 242 236
3 22 837 -912.8088 117.498 10 1719 -546.1752 -152.26248 9 1172 -616.1352 -84.86328
0.172733840116 1.94832921665 -1.83658615725
6 8 5
2 10 1360 713.4984 -257.6952 9 1021 664.2192 -204.2268
0.0327575943045 1.87401051643 -1.83988038456
179 180 175
2 22 4560 296.4624 -435.6984 12 4633 -251.5224 -429.0816
-0.734324666252 1.30888955629 -2.11291612916
29 17 3
2 22 4722 -234.588 -458.0784 9 4760 186.64776 -381.4032
-0.74059911382 1.32968541391 -2.10235237192
229 211 199
3 22 4798 -229.20624 -446.424 10 4727 234.11616 -418.908 9 4705 190.24416 -367.5024
-1.51769127855 1.63924516391 -1.66044656736
39 34 40
2 22 3803 -442.4832 15.782352 13 2366 -439.2888 1.7279064
0.0530698224583 2.62822778134 -1.7954206211
42 43 38
2 19 2391 -122.412 -519.132 0 169 -598.2432 -223.88952
-0.0563531799327 1.95208815349 -1.83206003886
2 4 3
3 13 439 126.26736 -586.9992 22 349 282.0504 -372.4392 9 516 567.2904 -169.38576
-0.872361599394 1.440625661 -1.90272506827
102 95 87
2 10 1947 217.53096 -334.2528 9 1793 164.89584 -267.4728
0.576443757116 3.03197945027 -1.74085231499
106 107 99
2 19 1203 -56.96424 -846.8376 0 2946 -818.904 -497.4816
-0.0702087357807 2.85829555044 -1.7847884025
19 20 14
2 19 2962 -1.4359128 -510.5712 0 1134 -515.7888 -310.8864
-0.728011166293 1.93088181506 -1.7396147135
59 51 48
2 10 4267 350.664 -128.22264 9 4572 292.7832 -60.61776
